,Unnamed: 0,objectid,name,address,city,state,zip,population,county,countyfips,latitude,longitude,naics_desc,geometry,index_right,STATEFP,COUNTYFP,TRACTCE,GEOID,centroid_lat,centroid_lon,hdistance,distance_km,distance_minutes
0,2517,46056,SPROUTS ACADEMY,350 W ONTARIO ST FL 1,CHICAGO,IL,60654,72,COOK,17031,41.89332,-87.63763,CHILD DAY CARE CENTERS,POINT (-87.63763 41.89332),1667,17,31,81800,17031081800,41.89326840361561,-87.63780051223728,0.0094768904380917,0.954,3.65
1,2305,45844,SMART LEARNING CENTER,2841 S ARCHER AVE,CHICAGO,IL,60608,69,COOK,17031,41.84257,-87.65553,CHILD DAY CARE CENTERS,POINT (-87.65553 41.84257),1443,17,31,600600,17031600600,41.84238527193596,-87.6555817583142,0.0130525411600326,0.134,0.8333333333333334
2,2687,46226,CGH HELPING HANDS DAYCARE,1813 2ND AVE,STERLING,IL,61081,75,WHITESIDE,17195,41.80449,-89.69567,CHILD DAY CARE CENTERS,POINT (-89.69567 41.80449),455,17,195,1101,17195001101,41.80446660835237,-89.6953996424685,0.014032955332364,0.002,0.0
3,2549,46088,TOTS N TALES PRESCHOOL II,5784 S ARCHER AVE,CHICAGO,IL,60638,33,COOK,17031,41.79641,-87.75784,CHILD DAY CARE CENTERS,POINT (-87.75784 41.79641),1360,17,31,560700,17031560700,41.796462648006845,-87.75752018519911,0.0168886750659757,0.032,0.05
4,2528,46067,SMART LEARNING CENTER,2980 S ARCHER AVE,CHICAGO,IL,60608,71,COOK,17031,41.84061,-87.66059,CHILD DAY CARE CENTERS,POINT (-87.66059 41.84061),907,17,31,600700,17031600700,41.84083140580563,-87.66074501263894,0.0172720918548794,0.039,0.21666666666666667
5,2442,45981,PRAIRIELAND MONTESSORI,1655 W SCHOOL ST,CHICAGO,IL,60657,38,COOK,17031,41.94127,-87.67091,CHILD DAY CARE CENTERS,POINT (-87.67091 41.94127),1772,17,31,62500,17031062500,41.94148802612662,-87.67110725178321,0.0181770318876334,0.027,0.11666666666666667
6,786,44324,OUR LOVING ARMS CHILDCARE INC NUMBER 3,831 S HALSTED ST,CHICAGO HTS,IL,60411,61,COOK,17031,41.5164,-87.63522,CHILD DAY CARE CENTERS,POINT (-87.63522 41.5164),2708,17,31,828900,17031828900,41.51616310078021,-87.6349516907073,0.0214845287793772,0.026,0.06666666666666667
7,2807,46346,KIDZ CREATIVE CORNER,3811 NORTH LINCOLN AVENUE,CHICAGO,IL,60613,49,COOK,17031,41.95095,-87.67609,CHILD DAY CARE CENTERS,POINT (-87.67609 41.95095),1468,17,31,50600,17031050600,41.95054775751128,-87.67618236992418,0.0282249044918017,0.087,0.4
8,2605,46144,LAKEFRONT CHILDREN'S ACADEMY,400 E RANDOLPH ST FL 6B,CHICAGO,IL,60601,58,COOK,17031,41.88458,-87.61733,CHILD DAY CARE CENTERS,POINT (-87.61733 41.88458),319,17,31,320101,17031320101,41.88493065219858,-87.6170157127858,0.0291575833475244,0.039,0.15
9,2782,46321,ROSELAND COMMUNITY GOOD NEWS DAY CARE,212 W 113TH ST,CHICAGO,IL,60628,52,COOK,17031,41.6891,-87.62834,CHILD DAY CARE CENTERS,POINT (-87.62834 41.6891),1353,17,31,491300,17031491300,41.688896901011866,-87.62780358662054,0.0310645336869003,0.044,0.13333333333333333
10,1573,45111,UNIVERSITY INFANT AND PRESCHOOL CENTER,HORRABIN HALL ROOMS 15 AND 17,MACOMB,IL,61455,32,MCDONOUGH,17109,40.4717,-90.685,CHILD DAY CARE CENTERS,POINT (-90.685 40.4717),2954,17,109,980000,17109980000,40.47142604844896,-90.68452819660924,0.0312303492750479,2.053,5.633333333333334
11,1806,45344,THE GUADALUPE REYES CHILDREN AND FAMILY C.,1951 W. 19TH STREET,CHICAGO,IL,60608,189,COOK,17031,41.85584,-87.67529,CHILD DAY CARE CENTERS,POINT (-87.67529 41.85584),1916,17,31,310900,17031310900,41.85577165360454,-87.67467409535566,0.0320802176900672,0.051,0.16666666666666666
12,2608,46147,MARILLAC SOCIAL CENTER,212 S FRANCISCO AVE,CHICAGO,IL,60612,294,COOK,17031,41.87798,-87.69917,CHILD DAY CARE CENTERS,POINT (-87.69917 41.87798),2178,17,31,837000,17031837000,41.87832338220738,-87.69867387851903,0.0348842535116174,0.094,0.45
13,1986,45524,CONTEMPORARY PRESCHOOL,1400 N LAKE SHORE DR,CHICAGO,IL,60610,92,COOK,17031,41.90804,-87.62647,CHILD DAY CARE CENTERS,POINT (-87.62647 41.90804),873,17,31,80100,17031080100,41.90754878612245,-87.62678998462535,0.0377581362828467,0.538,2.5833333333333335
14,866,44404,INTERCULTURAL MONTESSORI LANGUAGE SCHOOL,"114 S RACINE AVE, STE 100",CHICAGO,IL,60607,32,COOK,17031,41.87963,-87.65742,CHILD DAY CARE CENTERS,POINT (-87.65742 41.87963),2268,17,31,833100,17031833100,41.8790776728036,-87.65704585101493,0.0427870938845194,0.062,0.18333333333333332
15,1970,45508,NEW GENERATION EDUCATOR LLC ASHLAND,3016 N ASHLAND AVE,CHICAGO,IL,60657,205,COOK,17031,41.93643,-87.6704,CHILD DAY CARE CENTERS,POINT (-87.6704 41.93643),1773,17,31,62600,17031062600,41.93597520220608,-87.6709842607829,0.0435117521616409,0.074,0.2833333333333333
16,496,44034,DIST. NUMBER 65 SCH.AGE CHILD CARE WILLARD SCH.,2700 HURD AVE,EVANSTON,IL,60201,55,COOK,17031,42.06664,-87.71658,CHILD DAY CARE CENTERS,POINT (-87.71658 42.06664),292,17,31,808900,17031808900,42.06651486146721,-87.71747104931215,0.046564744872135,0.106,0.43333333333333335
17,248,43785,MANSKERS LOVING DAY CARE CENTER,361 TORRENCE AVE,CALUMET CITY,IL,60409,58,COOK,17031,41.6267,-87.5592,CHILD DAY CARE CENTERS,POINT (-87.5592 41.6267),974,17,31,825802,17031825802,41.62637970101121,-87.56005885621325,0.0496243446380762,0.104,0.36666666666666664
18,2695,46234,THE SALVATION ARMY RED SHIELD HDST PRGM,945 W 69TH ST,CHICAGO,IL,60621,59,COOK,17031,41.76871,-87.64838,CHILD DAY CARE CENTERS,POINT (-87.64838 41.76871),944,17,31,681100,17031681100,41.7687665278746,-87.64935954801619,0.0506837443749877,0.082,0.2
19,2174,45712,TAYLOR CENTER FOR NEW EXPERIENCES,1633 NORTH HAMLIN,CHICAGO,IL,60647,93,COOK,17031,41.91112,-87.72122,CHILD DAY CARE CENTERS,POINT (-87.72122 41.91112),1645,17,31,230400,17031230400,41.91182020108148,-87.72155193810806,0.0513565449810623,0.079,0.48333333333333334
20,2883,46422,MCCORMICK TRIBUNE YMCA,1834 N LAWNDALE,CHICAGO,IL,60647,48,COOK,17031,41.91489,-87.71965,CHILD DAY CARE CENTERS,POINT (-87.71965 41.91489),1630,17,31,222900,17031222900,41.91556435214301,-87.72007440938823,0.0515049395095097,0.171,1.2666666666666666
21,1965,45503,CITY GARDEN WALDORF SCHOOL,920 W 19TH ST,CHICAGO,IL,60608,73,COOK,17031,41.85689,-87.64912,CHILD DAY CARE CENTERS,POINT (-87.64912 41.85689),1349,17,31,310300,17031310300,41.8561439577304,-87.64897823817081,0.0521160459282246,0.211,1.4
22,1963,45501,A STEP AHEAD LEARNING CENTER,4208 N BROADWAY ST NUMBER 20,CHICAGO,IL,60613,70,COOK,17031,41.95883,-87.6535,CHILD DAY CARE CENTERS,POINT (-87.6535 41.95883),1702,17,31,32100,17031032100,41.95815388295838,-87.65301789121118,0.0529328957594844,0.085,0.23333333333333334
23,2285,45823,THE LITTLE RED WAGON,3001 W LAFAYETTE AVE,JACKSONVILLE,IL,62650,131,MORGAN,17137,39.7373267,-90.2718913,CHILD DAY CARE CENTERS,POINT (-90.2718913 39.7373267),2951,17,137,951900,17137951900,39.73720526730629,-90.2728872599862,0.0536354628277328,0.197,0.26666666666666666
24,692,44230,BRIGHT HORIZONS AT WESTERN SPRINGS,4700 COMMONWEALTH AVE,WESTERN SPRGS,IL,60558,211,COOK,17031,41.80384,-87.90816,CHILD DAY CARE CENTERS,POINT (-87.90816 41.80384),1108,17,31,819900,17031819900,41.80418104674053,-87.90715786658184,0.0567995011623412,0.178,0.7833333333333333
25,1231,44769,"ALL ABOUT KIDS, CHILD CARE, INC.",485 N COMMONS DR,AURORA,IL,60504,87,DUPAGE,17043,41.76259,-88.21982,CHILD DAY CARE CENTERS,POINT (-88.21982 41.76259),1914,17,43,846509,17043846509,41.761837985205226,-88.21932353726723,0.057979550991954,0.142,0.9166666666666666
26,2554,46093,KINDERCARE LEARNING CENTERS 301788,1733 N MARCEY ST,CHICAGO,IL,60614,119,COOK,17031,41.91431,-87.65502,CHILD DAY CARE CENTERS,POINT (-87.65502 41.91431),246,17,31,832600,17031832600,41.91474920450523,-87.65405513068569,0.058216786688742,0.364,1.2666666666666666
27,1810,45348,ERIE NEIGHBORHOOD HOUSE,1313 N CLAREMONT AVE,CHICAGO,IL,60622,90,COOK,17031,41.90609,-87.68546,CHILD DAY CARE CENTERS,POINT (-87.68546 41.90609),1769,17,31,241200,17031241200,41.90670706354112,-87.6846857518279,0.0583963608445994,0.119,0.5166666666666667
28,2677,46216,JULIE'S MONTESSORI PRE - SCHOOL,3400 6TH AVENUE,STERLING,IL,61081,40,WHITESIDE,17195,41.820121,-89.688681,CHILD DAY CARE CENTERS,POINT (-89.688681 41.820121),3245,17,195,900,17195000900,41.81935030825016,-89.68917703814358,0.0591218282246992,0.086,0.08333333333333333
29,2882,46421,EARLY LEARNING FOUNDATIONS PRESCHOOL,1455 N CLARK ST,CHICAGO,IL,60610,34,COOK,17031,41.90873,-87.63153,CHILD DAY CARE CENTERS,POINT (-87.63153 41.90873),2552,17,31,80201,17031080201,41.909497569694565,-87.63100510505922,0.0595705485828466,0.13,0.6
30,1978,45516,RISE UP EARLY CHILDHOOD,1257 W LOYOLA AVE,CHICAGO,IL,60626,16,COOK,17031,42.00119,-87.66329,CHILD DAY CARE CENTERS,POINT (-87.66329 42.00119),2158,17,31,10503,17031010503,42.00032071943175,-87.66312616252857,0.0607127698580983,0.815,3.433333333333333
31,1721,45259,GADS HILL CENTER AFTER SCHOOL,1919 WEST CULLERTON,CHICAGO,IL,60608,74,COOK,17031,41.85494,-87.67424,CHILD DAY CARE CENTERS,POINT (-87.67424 41.85494),1916,17,31,310900,17031310900,41.85577165360454,-87.67467409535566,0.0617176589431873,0.342,1.1833333333333333
32,2004,45542,FORESIGHT CHILDREN LEARNING CENTER,101 E 69TH ST NUMBER 115,CHICAGO,IL,60637,86,COOK,17031,41.76908,-87.62141,CHILD DAY CARE CENTERS,POINT (-87.62141 41.76908),1937,17,31,690400,17031690400,41.76925900891923,-87.62020386941192,0.0634411478851041,0.126,0.45
33,2050,45588,NORTHWESTERN UNIVERSITY SETTLEMENT - ROWE,1420 W AUGUSTA BLVD,CHICAGO,IL,60642,60,COOK,17031,41.90003,-87.6637,CHILD DAY CARE CENTERS,POINT (-87.6637 41.90003),903,17,31,242000,17031242000,41.89973715025454,-87.66495365214334,0.0676446634723688,0.465,1.7166666666666666
34,25,43561,MARSHALL FIRST STEP ACADEMY,1414 ARCHER AVE,MARSHALL,IL,62441,40,CLARK,17023,39.39467,-87.68668,CHILD DAY CARE CENTERS,POINT (-87.68668 39.39467),518,17,23,60200,17023060200,39.39547533238009,-87.68595078866078,0.0679856651585787,0.085,0.5166666666666667
35,2400,45939,THE NEXT GENERATION DAYCARE CENTER INC,21 E 59TH ST,CHICAGO,IL,60637,43,COOK,17031,41.78708,-87.62456,CHILD DAY CARE CENTERS,POINT (-87.62456 41.78708),666,17,31,834500,17031834500,41.78808233246706,-87.62473600135581,0.0699203968975205,0.137,0.8166666666666667
36,1670,45208,LITTLE BEAR CHILD DEVELOPMENT CENTER,653 PORTER ST,WAUKEGAN,IL,60085,82,LAKE,17097,42.36553,-87.83916,CHILD DAY CARE CENTERS,POINT (-87.83916 42.36553),2622,17,97,862401,17097862401,42.365670925816254,-87.84051716251479,0.0700394275945369,0.288,0.5833333333333334
37,2428,45967,SEEDS OF JOY DAYCARE AND FITNESS CTR INC,"850 W EASTWOOD AVE, STE 1",CHICAGO,IL,60640,36,COOK,17031,41.96666,-87.65136,CHILD DAY CARE CENTERS,POINT (-87.65136 41.96666),2198,17,31,31501,17031031501,41.96728856744478,-87.65243426432005,0.0703026526301802,0.16,0.7166666666666667
38,2783,46322,NEW EINSTEINS ACADEMY,1858 N DAMEN AVE,CHICAGO,IL,60647,45,COOK,17031,41.91561,-87.67786,CHILD DAY CARE CENTERS,POINT (-87.67786 41.91561),2113,17,31,831000,17031831000,41.91479812009421,-87.67699655114818,0.0716135935767219,0.55,2.683333333333333
39,2012,45550,THE LOVE LEARNING CENTER DAY CARE,228 E 61ST ST,CHICAGO,IL,60637,94,COOK,17031,41.78384,-87.62009,CHILD DAY CARE CENTERS,POINT (-87.62009 41.78384),1116,17,31,400800,17031400800,41.78286330067333,-87.62055800627418,0.0717385391656032,0.144,0.4166666666666667
40,1349,44887,CREATIVE DAY LEARNING CENTER,215 S LINCOLN ST,LOMBARD,IL,60148,20,DUPAGE,17043,41.88321,-88.02115,CHILD DAY CARE CENTERS,POINT (-88.02115 41.88321),702,17,43,843500,17043843500,41.882273873263706,-88.02178829528039,0.0726147760376779,0.125,0.8833333333333333
41,2853,46392,"THE UNIVERSITY CHILDCARE OF CHICAGO, INC",448 - 454 E 61ST STREET 1ST FL,CHICAGO,IL,60637,54,COOK,17031,41.78401,-87.61373,CHILD DAY CARE CENTERS,POINT (-87.61373 41.78401),1446,17,31,420600,17031420600,41.78301351215574,-87.6132776944952,0.0727652481249223,0.142,0.7166666666666667
42,347,43884,DECATUR DAY CARE CENTER,2074 E LAKE SHORE DRIVE,DECATUR,IL,62521,149,MACON,17115,39.82827,-88.92915,CHILD DAY CARE CENTERS,POINT (-88.92915 39.82827),2665,17,115,1200,17115001200,39.82867965817135,-88.930414353477,0.0728927646310738,0.142,0.48333333333333334
43,383,43920,GLENVIEW COMMUNITY CHURCH NURSERY SCHOOL,1000 ELM STREET,GLENVIEW,IL,60025,94,COOK,17031,42.07293,-87.81044,CHILD DAY CARE CENTERS,POINT (-87.81044 42.07293),1273,17,31,802100,17031802100,42.0722617927027,-87.81154438063022,0.073152056667982,0.17,0.6666666666666666
44,2794,46333,NEW GENERATION EDUCATOR LLC (DBA IGELC),1455 SOUTH MICHIGAN AVE,CHICAGO,IL,60605,267,COOK,17031,41.86255,-87.62362,CHILD DAY CARE CENTERS,POINT (-87.62362 41.86255),326,17,31,330102,17031330102,41.86357211553256,-87.62398831496843,0.0731986009496985,0.169,1.0166666666666666
45,2028,45566,LITTLE LEADERS ACADEMY,1856 W 69TH ST NUMBER 58,CHICAGO,IL,60636,20,COOK,17031,41.76848,-87.671001,CHILD DAY CARE CENTERS,POINT (-87.671001 41.76848),1985,17,31,671500,17031671500,41.768172252118696,-87.66963136796915,0.0737934467164949,0.307,0.8666666666666667
46,2636,46175,SINAI PRESCHOOL,15 W DELAWARE PL,CHICAGO,IL,60610,36,COOK,17031,41.89916,-87.62895,CHILD DAY CARE CENTERS,POINT (-87.62895 41.89916),1761,17,31,81100,17031081100,41.90022117745829,-87.62910486945233,0.0738306545859728,0.545,1.9
47,470,44007,KIDZ KORNER DAYCARE AND KIDZ ZONE AFT S.C.,246 S 13TH AVE,MAYWOOD,IL,60153,24,COOK,17031,41.88434,-87.84926,CHILD DAY CARE CENTERS,POINT (-87.84926 41.88434),1660,17,31,817300,17031817300,41.88408132010722,-87.84784808199684,0.0748756390511077,0.512,1.6833333333333333
48,2327,45866,VILLAGE OF HOPE LEARNING CENTER,1400 S KOLIN AVE NUMBER 1408,CHICAGO,IL,60623,70,COOK,17031,41.86214,-87.73392,CHILD DAY CARE CENTERS,POINT (-87.73392 41.86214),1249,17,31,290900,17031290900,41.862410315106544,-87.73245668751481,0.077663072718086,0.176,0.6166666666666667
