,Unnamed: 0,objectid,name,address,city,state,zip,population,county,countyfips,latitude,longitude,naics_desc,geometry,index_right,STATEFP,COUNTYFP,TRACTCE,GEOID,centroid_lat,centroid_lon,hdistance,distance_km,distance_minutes
49,2384,45923,LAKE SHORE SCHOOLS ROGERS PARK,6759 N GREENVIEW AVE,CHICAGO,IL,60626,208,COOK,17031,42.00517,-87.66795,"CHILD DAY CARE, BEFORE OR AFTER SCHOOL, SEPARATE FROM SCHOOLS",POINT (-87.66795 42.00517),1398,17,31,10600,17031010600,42.006277592259714,-87.66768304345423,0.0778282643479728,0.884,3.6666666666666665
50,841,44379,"ALPHABET LEARNING CENTER 3, INC.",6958 W WINDSOR AVE,BERWYN,IL,60402,81,COOK,17031,41.83207,-87.79738,CHILD DAY CARE CENTERS,POINT (-87.79738 41.83207),2742,17,31,815400,17031815400,41.83137044188369,-87.79619105095244,0.0780761744044906,0.203,1.1333333333333333
51,957,44495,THE GODDARD SCHOOL,9651 GROSS POINT RD,SKOKIE,IL,60076,188,COOK,17031,42.05645,-87.73799,CHILD DAY CARE CENTERS,POINT (-87.73799 42.05645),1267,17,31,806801,17031806801,42.05638138669192,-87.73953789426925,0.0796348833210817,0.825,3.183333333333333
52,2200,45738,BRIDGEPORT / SUMNER ERBA HEAD START,832 MADISON ST,BRIDGEPORT,IL,62417,17,LAWRENCE,17101,38.71027,-87.76453,"HEAD START PROGRAMS, SEPARATE FROM SCHOOLS",POINT (-87.76453 38.71027),812,17,101,880900,17101880900,38.70990417259561,-87.76593219237441,0.0797981383409001,0.177,0.65
53,152,43689,HOWARD MOHR COMMUNITY CENTER,7640 JACKSON BLVD,FOREST PARK,IL,60130,60,COOK,17031,41.87541,-87.81548,CHILD DAY CARE CENTERS,POINT (-87.81548 41.87541),2748,17,31,816000,17031816000,41.87637580523915,-87.81634729304068,0.0803596405083275,0.225,1.0
54,2434,45973,LEARNING THROUGH PLAY CHILD DEV CENTER,4310 W FULLERTON AVE,CHICAGO,IL,60639,49,COOK,17031,41.9246,-87.73455,CHILD DAY CARE CENTERS,POINT (-87.73455 41.9246),1641,17,31,200300,17031200300,41.92348054196371,-87.7341263764247,0.08044053985407,0.55,1.9666666666666666
55,2569,46108,METROPOLITAN FAMILY SERVICES LOOMIS,5338 S LOOMIS BLVD,CHICAGO,IL,60609,122,COOK,17031,41.79658,-87.66003,"CHILD DAY CARE, BEFORE OR AFTER SCHOOL, SEPARATE FROM SCHOOLS",POINT (-87.66003 41.79658),993,17,31,611900,17031611900,41.79774308328052,-87.65982263907897,0.0811549254748821,0.129,0.3333333333333333
56,2310,45849,LINCOLN PARK PREPARATORY,108 W GERMANIA PL,CHICAGO,IL,60610,87,COOK,17031,41.91038,-87.63206,CHILD DAY CARE CENTERS,POINT (-87.63206 41.91038),2552,17,31,80201,17031080201,41.909497569694565,-87.63100510505922,0.0816932280739463,0.192,0.8666666666666667
57,1226,44764,WORD OF LIFE EV. LUTHERAN CHURCH,879 TUDOR DR,NAPERVILLE,IL,60563,20,DUPAGE,17043,41.7849,-88.19557,CHILD DAY CARE CENTERS,POINT (-88.19557 41.7849),2457,17,43,846412,17043846412,41.78431629840773,-88.19417936221646,0.0823046682448143,0.199,0.9833333333333333
58,1815,45353,THE MOLINE KIDS CAMPUS LLC,1505 7TH ST,MOLINE,IL,61265,102,ROCK ISLAND,17161,41.49777,-90.52818,CHILD DAY CARE CENTERS,POINT (-90.52818 41.49777),1363,17,161,22200,17161022200,41.49888839022627,-90.52872368281916,0.0823240967774407,0.145,0.6666666666666666
59,2618,46157,PARK WEST COOPERATIVE NURSERY SCHOOL,2214 N BISSELL ST,CHICAGO,IL,60614,60,COOK,17031,41.92226,-87.65255,CHILD DAY CARE CENTERS,POINT (-87.65255 41.92226),1873,17,31,71100,17031071100,41.92177782219817,-87.65106140314478,0.0835543342285213,0.17,1.15
60,1009,44547,OAK PARK AND RIVER FOREST DAY NURSERY,1139 RANDOLPH STREET,OAK PARK,IL,60302,77,COOK,17031,41.88319,-87.80404,CHILD DAY CARE CENTERS,POINT (-87.80404 41.88319),2318,17,31,812801,17031812801,41.88318784606665,-87.80241466166318,0.0836979771787148,0.136,0.6
61,2436,45975,L AND L LUVABLE DAY CARE INC,2540 E 83RD ST,CHICAGO,IL,60617,23,COOK,17031,41.74467,-87.56208,CHILD DAY CARE CENTERS,POINT (-87.56208 41.74467),1176,17,31,460400,17031460400,41.74449055811051,-87.56369222540243,0.084123082072319,0.134,0.25
62,2566,46105,FIFTH CITY CHILD DEVEL INSTITUTE INCORP.,3411 W 5TH AVE BLDG C,CHICAGO,IL,60624,88,COOK,17031,41.87676,-87.71179,CHILD DAY CARE CENTERS,POINT (-87.71179 41.87676),924,17,31,271400,17031271400,41.87724292757804,-87.71333137218642,0.0861231367972833,0.315,0.6333333333333333
63,2318,45857,NEW AGE CHILDREN'S PREPARATOR ACADEMY,8938 - 40 SOUTH COTTAGE GROVE AV,CHICAGO,IL,60619,66,COOK,17031,41.73178,-87.605,CHILD DAY CARE CENTERS,POINT (-87.605 41.73178),1079,17,31,440800,17031440800,41.73171156919594,-87.60332792910984,0.0864378378685493,0.204,1.2666666666666666
64,2603,46142,MONTESSORI PRIVATE ACADEMY INC,8101 SAYER RD,ROCKFORD,IL,61108,16,WINNEBAGO,17201,42.25442,-88.95921,CHILD DAY CARE CENTERS,POINT (-88.95921 42.25442),2511,17,201,514,17201000514,42.255620810535085,-88.95970700252151,0.0868668629861382,0.62,1.5666666666666667
65,2096,45634,LEAPS OF LEARNING CHILD CARE CENTER INC,9011 S COTTAGE GROVE AVE NUMBER 901,CHICAGO,IL,60619,50,COOK,17031,41.73072,-87.60438,CHILD DAY CARE CENTERS,POINT (-87.60438 41.73072),1079,17,31,440800,17031440800,41.73171156919594,-87.60332792910984,0.0874809349329476,0.931,3.3333333333333335
66,725,44263,BOTTLES2BOOKS QUALITY CHILDCARE ACAD INC,19510 N CREEK DR,LYNWOOD,IL,60411,104,COOK,17031,41.542182,-87.55995,CHILD DAY CARE CENTERS,POINT (-87.55995 41.542182),1481,17,31,828505,17031828505,41.54321734933112,-87.56092873555951,0.0877246594829243,0.155,0.38333333333333336
67,2620,46159,DR. EFFIE O ELLIS YMCA DAY CARE CENTER,10 S KEDZIE AVE,CHICAGO,IL,60612,40,COOK,17031,41.880601,-87.706101,CHILD DAY CARE CENTERS,POINT (-87.706101 41.880601),247,17,31,836900,17031836900,41.88188305458552,-87.70613618169075,0.0886948863180908,0.142,0.3
68,2806,46345,BRIGHT HORIZONS CHICAGO EAST LOOP,225 N MICHIGAN AVE,CHICAGO,IL,60601,35,COOK,17031,41.88633,-87.62403,CHILD DAY CARE CENTERS,POINT (-87.62403 41.88633),389,17,31,320102,17031320102,41.885039022703424,-87.62405518541148,0.0893029582384231,0.144,0.21666666666666667
69,2396,45935,LITTLE MARVELS EARLY CHILDHOOD SCHOOL,3045 N LINCOLN AVE,CHICAGO,IL,60657,64,COOK,17031,41.937151,-87.665122,CHILD DAY CARE CENTERS,POINT (-87.665122 41.937151),1774,17,31,62700,17031062700,41.93608628484741,-87.6661103226328,0.0894945522089698,0.321,1.5166666666666666
70,1663,45201,KANGAROO KORNER LEARNING CENTER,3446 W FULLERTON AVE,CHICAGO,IL,60647,109,COOK,17031,41.92486,-87.71407,CHILD DAY CARE CENTERS,POINT (-87.71407 41.92486),649,17,31,220601,17031220601,41.925825208963694,-87.71288365533428,0.0904670478379362,0.206,0.95
71,1869,45407,GUADALUPANO FAMILY CENTER,1814 S PAULINA ST,CHICAGO,IL,60608,197,COOK,17031,41.85723,-87.66885,CHILD DAY CARE CENTERS,POINT (-87.66885 41.85723),1909,17,31,310800,17031310800,41.855933721307615,-87.66857374611118,0.0907827067215456,0.455,2.433333333333333
72,1028,44566,HAPPI TIME DAY CARE,1010 STRATFORD DRIVE,CHAMPAIGN,IL,61821,90,CHAMPAIGN,17019,40.10452,-88.29147,CHILD DAY CARE CENTERS,POINT (-88.29147 40.10452),2976,17,19,1201,17019001201,40.105693874842935,-88.29067526753781,0.0914339282894205,0.253,1.5333333333333334
73,260,43797,MOMMY AND AIDEN ACADEMY,333 S LAKE ST,AURORA,IL,60506,52,KANE,17089,41.75465,-88.32645,CHILD DAY CARE CENTERS,POINT (-88.32645 41.75465),1841,17,89,854700,17089854700,41.75350202690296,-88.32556576626602,0.0915776528759756,0.436,1.8
74,857,44395,HEARTZ AND MINDZ LEARNING CENTER,10008 W ROOSEVELT RD,WESTCHESTER,IL,60154,63,COOK,17031,41.86352,-87.873361,CHILD DAY CARE CENTERS,POINT (-87.873361 41.86352),1038,17,31,818200,17031818200,41.86351527812288,-87.87514183706104,0.0917341608141634,0.158,0.16666666666666666
75,2404,45943,TAYLOR TOTS DAY CARE,1417 W TAYLOR ST FL 1,CHICAGO,IL,60607,97,COOK,17031,41.86933,-87.66231,CHILD DAY CARE CENTERS,POINT (-87.66231 41.86933),1005,17,31,283100,17031283100,41.869274106116784,-87.6640920122828,0.09186719492805,0.15,0.75
76,160,43697,"RAINFOREST LEARNING CENTER, INC",1401 S WABASH AVE,CHICAGO,IL,60605,93,COOK,17031,41.863861,-87.625731,CHILD DAY CARE CENTERS,POINT (-87.625731 41.863861),326,17,31,330102,17031330102,41.86357211553256,-87.62398831496843,0.0919649683713421,0.223,1.2666666666666666
77,2718,46257,FAMILY RESCUE / RIDGELAND DAYCARE CTR,6824 S. RIDGELAND,CHICAGO,IL,60649,35,COOK,17031,41.77095,-87.58222,CHILD DAY CARE CENTERS,POINT (-87.58222 41.77095),2005,17,31,430200,17031430200,41.76976128060318,-87.58135086622278,0.0936507261613462,0.319,1.2833333333333334
78,215,43752,KRIPA MONTESSORI SCHOOL SCHAUMBURG,1021 N SALEM DR,SCHAUMBURG,IL,60194,111,COOK,17031,42.04525,-88.099501,CHILD DAY CARE CENTERS,POINT (-88.099501 42.04525),611,17,31,804715,17031804715,42.0450230929205,-88.09770163420683,0.0937473545601425,1.808,5.783333333333333
79,2173,45711,LOOP LEARNING CENTER INC,"2001 S MICHIGAN AVE, STE 3",CHICAGO,IL,60616,165,COOK,17031,41.85513,-87.6236,CHILD DAY CARE CENTERS,POINT (-87.6236 41.85513),324,17,31,330103,17031330103,41.85647960419486,-87.62341722505033,0.0938223158972713,0.527,2.5166666666666666
80,1732,45270,KIMBALL DAY CARE CENTER AND KINDERGARTEN,1636 N KIMBALL AVE NUMBER 38,CHICAGO,IL,60647,126,COOK,17031,41.91122,-87.71169,CHILD DAY CARE CENTERS,POINT (-87.71169 41.91122),1644,17,31,230200,17031230200,41.91186877382346,-87.71008438364542,0.094042340488097,0.209,0.65
81,2168,45706,KIDWATCH PLUS,3330 N LOCKWOOD AVE,CHICAGO,IL,60641,127,COOK,17031,41.94168,-87.76008,"CHILD DAY CARE, BEFORE OR AFTER SCHOOL, SEPARATE FROM SCHOOLS",POINT (-87.76008 41.94168),858,17,31,151100,17031151100,41.94229034323702,-87.76171751796599,0.0942327068406231,0.319,1.5666666666666667
82,1075,44613,LITTLE FARMERS EARLY LEARNING CENTER INC,95 N MAIN ST,FARMINGTON,IL,61531,49,FULTON,17057,40.69952,-90.0056,CHILD DAY CARE CENTERS,POINT (-90.0056 40.69952),791,17,57,952800,17057952800,40.69877394740879,-90.00711988773573,0.0949478577390388,0.212,1.3
83,1899,45437,PRE SCHOOL IN THE PARK,WASHINGTON PARK PAVILION,SPRINGFIELD,IL,62704,50,SANGAMON,17167,39.77108,-89.64022,CHILD DAY CARE CENTERS,POINT (-89.64022 39.77108),752,17,167,2600,17167002600,39.76994677673321,-89.64126602550095,0.0961051741619229,0.474,1.3666666666666667
84,838,44376,MARY SEARS CHILDRENS ACADEMY,9600 KING ST,FRANKLIN PARK,IL,60131,103,COOK,17031,41.9414877,-87.866796,CHILD DAY CARE CENTERS,POINT (-87.866796 41.9414877),1663,17,31,811500,17031811500,41.94137737369931,-87.86867036181245,0.0967348913238197,0.848,2.2
85,2786,46325,TLE AT CHICAGO - RACINE LLC,310 S RACINE AVENUE,CHICAGO,IL,60607,132,COOK,17031,41.87769,-87.65732,CHILD DAY CARE CENTERS,POINT (-87.65732 41.87769),2268,17,31,833100,17031833100,41.8790776728036,-87.65704585101493,0.097014551812063,0.516,1.7666666666666666
86,2712,46251,ROBIN'S NEST LEARNING CENTER,110 S VIRGINIA AVE,MARION,IL,62959,153,WILLIAMSON,17199,37.7307,-88.92348,CHILD DAY CARE CENTERS,POINT (-88.92348 37.7307),1457,17,199,21100,17199021100,37.73033488441413,-88.92176636958447,0.0970851282867982,0.214,0.9333333333333333
87,2564,46103,WEE CARE PRESCHOOL,2816 N PINE GROVE AVE,CHICAGO,IL,60657,90,COOK,17031,41.9335,-87.64175,CHILD DAY CARE CENTERS,POINT (-87.64175 41.9335),2200,17,31,63301,17031063301,41.93454073372269,-87.64302394598124,0.0973585108704455,0.263,1.2166666666666666
88,2469,46008,NEWPORT CHILDRENS ACADEMY,1825 W NEWPORT AVE,CHICAGO,IL,60657,171,COOK,17031,41.94402,-87.6748,CHILD DAY CARE CENTERS,POINT (-87.6748 41.94402),1577,17,31,50700,17031050700,41.94507103847245,-87.67605949619478,0.0973832346625404,0.23,1.1166666666666667
89,1093,44631,CHILD DEVELOPMENT AND FAMILY CENTER,169 GABEL HALL,DEKALB,IL,60115,44,DEKALB,17037,41.93317,-88.771,CHILD DAY CARE CENTERS,POINT (-88.771 41.93317),716,17,37,2200,17037002200,41.93423119743873,-88.7697484154462,0.097647231092976,1.997,5.733333333333333
90,1333,44871,COMMUNITY PRESBYTERIAN CHILDREN'S PRGRM,39 N PROSPECT AVE,CLARENDON HLS,IL,60514,86,DUPAGE,17043,41.79858,-87.9548,CHILD DAY CARE CENTERS,POINT (-87.9548 41.79858),1557,17,43,845100,17043845100,41.799623309067584,-87.9560775870637,0.0977099364053036,0.431,0.9833333333333333
91,1868,45406,ERIE NEIGHBORHOOD HOUSE D.C. PROGRAM,1347 WEST ERIE STREET,CHICAGO,IL,60622,99,COOK,17031,41.893438,-87.66135,CHILD DAY CARE CENTERS,POINT (-87.66135 41.893438),852,17,31,243400,17031243400,41.89256606514704,-87.6598540386419,0.0978257430363581,0.282,1.0833333333333333
92,1859,45397,FIRST IMPRESSIONS,1145 S COLLEGE ST,SPRINGFIELD,IL,62704,74,SANGAMON,17167,39.78815,-89.65755,CHILD DAY CARE CENTERS,POINT (-89.65755 39.78815),747,17,167,1900,17167001900,39.7895626873147,-89.65771352181447,0.0980976545177546,0.182,0.8
93,2601,46140,ROOSEVELT COMMUNITY EDUCATION CENTER INF,978 HASKELL AVENUE,ROCKFORD,IL,61103,27,WINNEBAGO,17201,42.28305,-89.09244,CHILD DAY CARE CENTERS,POINT (-89.09244 42.28305),2096,17,201,3100,17201003100,42.28446347517492,-89.09269463075466,0.0986308575517661,0.157,0.7666666666666667
94,2253,45791,FOURTH CHURCH DAY SCHOOL,126 EAST CHESTNUT STREET,CHICAGO,IL,60611,32,COOK,17031,41.89843,-87.62456,CHILD DAY CARE CENTERS,POINT (-87.62456 41.89843),2199,17,31,81201,17031081201,41.89915380623647,-87.62621204438287,0.0986928530285055,0.29,1.9166666666666667
95,1048,44586,NORTHWESTERN UNIVERSITY SETTLEMENT,1424 N CLEAVER ST,CHICAGO,IL,60642,220,COOK,17031,41.90804,-87.66462,CHILD DAY CARE CENTERS,POINT (-87.66462 41.90804),862,17,31,241600,17031241600,41.90670971179178,-87.66532774045673,0.0989625503378605,0.558,2.65
96,2010,45548,LAWNDALE COMM. DAY CARE,1800 S LAWNDALE AVE,CHICAGO,IL,60623,32,COOK,17031,41.857,-87.7176,CHILD DAY CARE CENTERS,POINT (-87.7176 41.857),1263,17,31,292200,17031292200,41.85666651045234,-87.71573052464402,0.0990333035398661,0.723,2.6166666666666667
97,1264,44802,ST MARKS PRESCHOOL,393 N MAIN ST,GLEN ELLYN,IL,60137,45,DUPAGE,17043,41.87357,-88.06667,CHILD DAY CARE CENTERS,POINT (-88.06667 41.87357),3190,17,43,842200,17043842200,41.87499880519833,-88.06650755999382,0.0991802203932291,0.154,0.4166666666666667
98,2271,45809,MARY MEYER SCHOOL,2817 NORTH PINE GROVE,CHICAGO,IL,60657,20,COOK,17031,41.93366,-87.64111,CHILD DAY CARE CENTERS,POINT (-87.64111 41.93366),597,17,31,63302,17031063302,41.93476467345397,-87.63985399663768,0.1000736813478165,0.537,2.5
99,12,43548,PRESENCE BEHAVIORAL HEALTH,330 EASTERN AVE,BELLWOOD,IL,60104,48,COOK,17031,41.88613,-87.87354,"HEAD START PROGRAMS, SEPARATE FROM SCHOOLS",POINT (-87.87354 41.88613),970,17,31,817000,17031817000,41.887359806960106,-87.8725068049085,0.1003299504013872,0.213,0.8166666666666667
